net.core.rmem_max = 33554432
net.core.wmem_max = 33554432
CMDLINE: "/home/rana/serae/buffer/openairinterface5g/cmake_targets/ran_build/build/nr-softmodem" "-O" "/home/rana/gnb_conf/open_5gs_41.conf" "--gNBs.[0].min_rxtxtime" "6" "--usrp-tx-thread-config" "1" "-E" "--continuous-tx" "--usrp-args" "addr=192.168.40.2" "--thread-pool" "-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1" "--MACRLCs.[0].ulsch_max_frame_inactivity" "0" "--gNBs.[0].force_256qam_off" "-" "-g" "0" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 2593350000: band 41, UL frequency 2593350000
Found USRP x300
Using Device: Single USRP:
  Device: X-Series Device
  Mboard 0: X310
  RX Channel: 0
    RX DSP: 0
    RX Dboard: A
    RX Subdev: CBX-120 RX
  RX Channel: 1
    RX DSP: 1
    RX Dboard: B
    RX Subdev: CBX-120 RX
  TX Channel: 0
    TX DSP: 0
    TX Dboard: A
    TX Subdev: CBX-120 TX
  TX Channel: 1
    TX DSP: 1
    TX Dboard: B
    TX Subdev: CBX-120 TX

TYPE <CTRL-C> TO TERMINATE
initializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 4
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,1,start_time,258757.101184127,size,81390,latency,184,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,2,start_time,258757.285262283,size,85069,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,3,start_time,258757.424057345,size,73741,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,4,start_time,258757.514400273,size,74388,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,5,start_time,258757.594634251,size,78464,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,6,start_time,258757.664341144,size,80205,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,7,start_time,258757.734165314,size,82146,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,8,start_time,258757.795446815,size,78829,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,9,start_time,258757.855237953,size,85052,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,10,start_time,258757.914580788,size,75533,latency,1,
[0m[1;31m[SDAP]   [FEEDER],sdap_ADU_first_packet,ue_ip,1677733130,port,9000,req_idx,11,start_time,258757.964735957,size,83612,latency,1,
